-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
uses-permission#android.permission.VIBRATE
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:11:3-63
MERGED from [:react-native-alarm-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-alarm-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-66
MERGED from [:react-native-alarm-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-alarm-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-66
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:11:20-61
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:14:1-75
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:14:19-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:16:5-71
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:16:22-68
application
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:20:5-44:19
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:20:5-44:19
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:20:5-44:19
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-34:19
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-34:19
MERGED from [com.facebook.react:react-native:0.64.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\edb26c2947d20c3768ce39694bd729fc\jetified-react-native-0.64.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\edb26c2947d20c3768ce39694bd729fc\jetified-react-native-0.64.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4e568eeeee41b2867d8cb31514cb5c2a\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4e568eeeee41b2867d8cb31514cb5c2a\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2a11ab4c2cc4e0fc092dbab8bf5661b8\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2a11ab4c2cc4e0fc092dbab8bf5661b8\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\bb43a30eb660abb956b89b37f6f390c3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\bb43a30eb660abb956b89b37f6f390c3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\78d19abbc9273fdf485d6fa0e102b67e\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\78d19abbc9273fdf485d6fa0e102b67e\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f42790cb4c1c005bb336164eabee7c45\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f42790cb4c1c005bb336164eabee7c45\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9ec5c5d6e592e3ebdb7d8335f6aec890\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9ec5c5d6e592e3ebdb7d8335f6aec890\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a08339b054d2cac67f149041a6c143a0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a08339b054d2cac67f149041a6c143a0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4ba76035dc5fffebc833c664cc1a45b3\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4ba76035dc5fffebc833c664cc1a45b3\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\cd8522b75bbd5e3a372a519f4eacae2b\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\cd8522b75bbd5e3a372a519f4eacae2b\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3ecf236fdf9c477012e8a94630f0ff2b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3ecf236fdf9c477012e8a94630f0ff2b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0cce3265d4c52534407eccda4d9afe5e\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0cce3265d4c52534407eccda4d9afe5e\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9785ea5f3420a29d0c5a4542cdbb40b6\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9785ea5f3420a29d0c5a4542cdbb40b6\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6059691126101d47491aebde701b8126\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6059691126101d47491aebde701b8126\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.eltohamy:material-hijri-calendarview:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\27d460208f6010cf05a43ee7c970d7d7\jetified-material-hijri-calendarview-1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.eltohamy:material-hijri-calendarview:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\27d460208f6010cf05a43ee7c970d7d7\jetified-material-hijri-calendarview-1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5c83eb304f76b7e3ed00a62d1c5d535a\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5c83eb304f76b7e3ed00a62d1c5d535a\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:24:7-39
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:24:7-39
	tools:ignore
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:26:7-52
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:26:7-52
	tools:targetApi
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:25:7-41
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:25:7-41
	android:allowBackup
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:27:7-34
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:27:7-34
	android:theme
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:28:7-38
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:28:7-38
	android:usesCleartextTraffic
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:21:13-48
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:23:7-38
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:23:7-38
activity#com.masjidapp.MainActivity
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:31:7-43:18
	android:label
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:33:9-41
	android:launchMode
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:36:9-40
	android:windowSoftInputMode
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:37:9-51
	android:exported
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:38:9-32
	android:configChanges
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:34:9-86
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:32:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:39:9-42:25
action#android.intent.action.MAIN
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:40:13-65
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:40:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:41:13-73
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:41:23-70
uses-sdk
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43013915fceef0bf73597e1bfee3ef60\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43013915fceef0bf73597e1bfee3ef60\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\813714e42b8a0bf882bf4abd64ee141b\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\813714e42b8a0bf882bf4abd64ee141b\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\8226006f5531b8cd40938533983846f9\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\8226006f5531b8cd40938533983846f9\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sensors] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-sensors\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sensors] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-sensors\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_async-storage] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker_picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-alarm-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-alarm-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarm-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-alarm-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
